permutation,Agent2_1_SA_EndSpeed,Agent2_1_SA_DynamicDuration,Agent2_1_SA_DynamicShape,Agent2_1_SA_DynamicDelay,Agent2_1_TA_Times,Agent2_1_TA_Period,Agent2_1_TA_Offset,Agent2_1_Delay,Agent2_S,Agent2_Speed,Agent2_Type,Agent1_1_SA_DynamicShape,Agent1_1_SA_DynamicDuration,Agent1_1_SA_DynamicDelay,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicShape,Agent1_1_TA_DynamicDuration,Agent1_1_TA_DynamicDelay,Agent1_1_Delay,Agent1_S,Agent1_Speed,Agent1_Type,Ego_S,Ego_Speed,Ego_Vehicle
01BL-KEEP_02FS-ZZ_5_43_of_72.txt,50.0,2.0,linear,0.0,3.0,0.2,1.5,0.0,65.0,0.0,car_red,linear,5.0,1.0,50.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_28_of_72.txt,50.0,4.0,linear,0.0,3.0,0.2,1.5,0.0,65.0,10.0,car_red,linear,5.0,1.0,40.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_35_of_72.txt,60.0,4.0,linear,0.0,3.0,0.6,1.5,0.0,65.0,10.0,car_red,linear,5.0,1.0,40.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_70_of_72.txt,60.0,4.0,linear,0.0,3.0,0.2,1.5,0.0,65.0,10.0,car_red,linear,5.0,1.0,50.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_42_of_72.txt,40.0,4.0,linear,0.0,3.0,1.0,1.5,0.0,65.0,0.0,car_red,linear,5.0,1.0,50.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_26_of_72.txt,50.0,2.0,linear,0.0,3.0,0.6,1.5,0.0,65.0,10.0,car_red,linear,5.0,1.0,40.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_62_of_72.txt,50.0,2.0,linear,0.0,3.0,0.6,1.5,0.0,65.0,10.0,car_red,linear,5.0,1.0,50.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_56_of_72.txt,40.0,2.0,linear,0.0,3.0,0.6,1.5,0.0,65.0,10.0,car_red,linear,5.0,1.0,50.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_55_of_72.txt,40.0,2.0,linear,0.0,3.0,0.2,1.5,0.0,65.0,10.0,car_red,linear,5.0,1.0,50.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_22_of_72.txt,40.0,4.0,linear,0.0,3.0,0.2,1.5,0.0,65.0,10.0,car_red,linear,5.0,1.0,40.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_49_of_72.txt,60.0,2.0,linear,0.0,3.0,0.2,1.5,0.0,65.0,0.0,car_red,linear,5.0,1.0,50.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
01BL-KEEP_02FS-ZZ_5_61_of_72.txt,50.0,2.0,linear,0.0,3.0,0.2,1.5,0.0,65.0,10.0,car_red,linear,5.0,1.0,50.0,Other,5.0,0.0,0.0,35.0,40.0,bicycle,40.0,40.0,car_white
