min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
1.3741,40.0,45.0,0.0,50.0,5.0,2.0,15.0,40.0,20.0,5.0,3.0
2.0871,40.0,45.0,10.0,60.0,5.0,2.0,15.0,60.0,20.0,5.0,5.0
1.5648,40.0,45.0,0.0,40.0,5.0,2.0,15.0,50.0,10.0,5.0,3.0
1.9199,40.0,45.0,0.0,60.0,5.0,4.0,15.0,60.0,20.0,5.0,3.0
1.7526,40.0,45.0,10.0,60.0,5.0,4.0,15.0,50.0,20.0,5.0,5.0
1.7526,40.0,45.0,0.0,60.0,5.0,4.0,15.0,50.0,20.0,5.0,5.0
1.5345,40.0,45.0,10.0,40.0,5.0,4.0,15.0,40.0,20.0,5.0,5.0
1.4228,40.0,45.0,10.0,50.0,5.0,4.0,15.0,40.0,10.0,5.0,5.0
1.4228,40.0,45.0,0.0,60.0,5.0,2.0,15.0,40.0,10.0,5.0,5.0
1.5345,40.0,45.0,0.0,60.0,5.0,4.0,15.0,40.0,20.0,5.0,5.0
2.0871,40.0,45.0,0.0,40.0,5.0,2.0,15.0,60.0,20.0,5.0,5.0
1.4228,40.0,45.0,10.0,60.0,5.0,2.0,15.0,40.0,10.0,5.0,5.0
1.9199,40.0,45.0,10.0,40.0,5.0,4.0,15.0,60.0,20.0,5.0,3.0
1.8443,40.0,45.0,10.0,50.0,5.0,4.0,15.0,60.0,10.0,5.0,3.0
1.7189,40.0,45.0,10.0,60.0,5.0,2.0,15.0,50.0,10.0,5.0,5.0
1.9199,40.0,45.0,0.0,50.0,5.0,2.0,15.0,60.0,20.0,5.0,3.0
1.7526,40.0,45.0,10.0,50.0,5.0,4.0,15.0,50.0,20.0,5.0,5.0
1.5345,40.0,45.0,0.0,50.0,5.0,4.0,15.0,40.0,20.0,5.0,5.0
2.0180,40.0,45.0,0.0,40.0,5.0,4.0,15.0,60.0,10.0,5.0,5.0
2.0871,40.0,45.0,10.0,50.0,5.0,4.0,15.0,60.0,20.0,5.0,5.0
1.7189,40.0,45.0,10.0,50.0,5.0,4.0,15.0,50.0,10.0,5.0,5.0
1.0653,40.0,45.0,0.0,50.0,5.0,2.0,15.0,40.0,10.0,5.0,3.0
