min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.2122,40.0,10.0,40.0,0.0,5.0,4.0,10.0,40.0,0.0,5.0,0.5
0.4420,40.0,10.0,40.0,0.0,5.0,2.0,10.0,60.0,0.0,5.0,0.5
0.2949,40.0,10.0,60.0,0.0,5.0,2.0,10.0,50.0,0.0,5.0,0.5
0.2941,40.0,10.0,50.0,0.0,5.0,2.0,10.0,40.0,0.0,5.0,0.5
0.1556,40.0,10.0,60.0,0.0,5.0,4.0,10.0,50.0,0.0,5.0,0.5
0.1556,40.0,10.0,60.0,0.0,5.0,4.0,10.0,40.0,0.0,5.0,0.5
0.2949,40.0,10.0,60.0,0.0,5.0,2.0,10.0,40.0,0.0,5.0,0.5
0.1745,40.0,10.0,50.0,0.0,5.0,4.0,10.0,60.0,0.0,5.0,0.5
0.8266,40.0,10.0,40.0,0.0,5.0,2.0,10.0,50.0,0.0,5.0,0.5
0.3338,40.0,10.0,50.0,0.0,5.0,2.0,10.0,60.0,0.0,5.0,0.5
0.2831,40.0,10.0,60.0,0.0,5.0,2.0,10.0,60.0,0.0,5.0,0.5
0.2199,40.0,10.0,40.0,0.0,5.0,4.0,10.0,60.0,0.0,5.0,0.5
0.2226,40.0,10.0,40.0,0.0,5.0,4.0,10.0,50.0,0.0,5.0,0.5
0.1809,40.0,10.0,50.0,0.0,5.0,4.0,10.0,40.0,0.0,5.0,0.5
0.1809,40.0,10.0,50.0,0.0,5.0,4.0,10.0,50.0,0.0,5.0,0.5
0.1483,40.0,10.0,60.0,0.0,5.0,4.0,10.0,60.0,0.0,5.0,0.5
0.3795,40.0,10.0,50.0,0.0,5.0,2.0,10.0,50.0,0.0,5.0,0.5
0.2870,40.0,10.0,40.0,0.0,5.0,2.0,10.0,40.0,0.0,5.0,0.5
0.2122,40.0,10.0,40.0,0.0,5.0,4.0,10.0,40.0,0.0,5.0,0.5
0.4420,40.0,10.0,40.0,0.0,5.0,2.0,10.0,60.0,0.0,5.0,0.5
0.2949,40.0,10.0,60.0,0.0,5.0,2.0,10.0,50.0,0.0,5.0,0.5
0.2941,40.0,10.0,50.0,0.0,5.0,2.0,10.0,40.0,0.0,5.0,0.5
0.1556,40.0,10.0,60.0,0.0,5.0,4.0,10.0,50.0,0.0,5.0,0.5
0.1556,40.0,10.0,60.0,0.0,5.0,4.0,10.0,40.0,0.0,5.0,0.5
0.2949,40.0,10.0,60.0,0.0,5.0,2.0,10.0,40.0,0.0,5.0,0.5
0.1745,40.0,10.0,50.0,0.0,5.0,4.0,10.0,60.0,0.0,5.0,0.5
0.8266,40.0,10.0,40.0,0.0,5.0,2.0,10.0,50.0,0.0,5.0,0.5
0.3338,40.0,10.0,50.0,0.0,5.0,2.0,10.0,60.0,0.0,5.0,0.5
0.2831,40.0,10.0,60.0,0.0,5.0,2.0,10.0,60.0,0.0,5.0,0.5
0.2199,40.0,10.0,40.0,0.0,5.0,4.0,10.0,60.0,0.0,5.0,0.5
0.2226,40.0,10.0,40.0,0.0,5.0,4.0,10.0,50.0,0.0,5.0,0.5
0.1809,40.0,10.0,50.0,0.0,5.0,4.0,10.0,40.0,0.0,5.0,0.5
0.1809,40.0,10.0,50.0,0.0,5.0,4.0,10.0,50.0,0.0,5.0,0.5
0.1483,40.0,10.0,60.0,0.0,5.0,4.0,10.0,60.0,0.0,5.0,0.5
0.3795,40.0,10.0,50.0,0.0,5.0,2.0,10.0,50.0,0.0,5.0,0.5
0.2870,40.0,10.0,40.0,0.0,5.0,2.0,10.0,40.0,0.0,5.0,0.5
0.2122,40.0,10.0,40.0,0.0,5.0,4.0,10.0,40.0,0.0,5.0,0.5
0.4420,40.0,10.0,40.0,0.0,5.0,2.0,10.0,60.0,0.0,5.0,0.5
0.2949,40.0,10.0,60.0,0.0,5.0,2.0,10.0,50.0,0.0,5.0,0.5
0.2941,40.0,10.0,50.0,0.0,5.0,2.0,10.0,40.0,0.0,5.0,0.5
0.1556,40.0,10.0,60.0,0.0,5.0,4.0,10.0,50.0,0.0,5.0,0.5
0.1556,40.0,10.0,60.0,0.0,5.0,4.0,10.0,40.0,0.0,5.0,0.5
0.2949,40.0,10.0,60.0,0.0,5.0,2.0,10.0,40.0,0.0,5.0,0.5
0.1745,40.0,10.0,50.0,0.0,5.0,4.0,10.0,60.0,0.0,5.0,0.5
0.8266,40.0,10.0,40.0,0.0,5.0,2.0,10.0,50.0,0.0,5.0,0.5
0.3338,40.0,10.0,50.0,0.0,5.0,2.0,10.0,60.0,0.0,5.0,0.5
0.2831,40.0,10.0,60.0,0.0,5.0,2.0,10.0,60.0,0.0,5.0,0.5
0.2199,40.0,10.0,40.0,0.0,5.0,4.0,10.0,60.0,0.0,5.0,0.5
0.2226,40.0,10.0,40.0,0.0,5.0,4.0,10.0,50.0,0.0,5.0,0.5
0.1809,40.0,10.0,50.0,0.0,5.0,4.0,10.0,40.0,0.0,5.0,0.5
0.1809,40.0,10.0,50.0,0.0,5.0,4.0,10.0,50.0,0.0,5.0,0.5
0.1483,40.0,10.0,60.0,0.0,5.0,4.0,10.0,60.0,0.0,5.0,0.5
0.3795,40.0,10.0,50.0,0.0,5.0,2.0,10.0,50.0,0.0,5.0,0.5
0.2870,40.0,10.0,40.0,0.0,5.0,2.0,10.0,40.0,0.0,5.0,0.5
