min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.39427129714611503,40.0,45.0,40.0,20.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.3943,40.0,45.0,40.0,20.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.3943,40.0,45.0,60.0,10.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,10.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.3943,40.0,45.0,50.0,20.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,10.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,10.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,20.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.3943,40.0,45.0,40.0,10.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.3943,40.0,45.0,50.0,10.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.3943,40.0,45.0,40.0,10.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,20.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,10.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,20.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,10.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,10.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,20.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,20.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,20.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.3943,40.0,45.0,60.0,20.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,10.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,20.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.3943,40.0,45.0,60.0,20.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,10.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,20.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,20.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.3943,40.0,45.0,60.0,10.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,10.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.3943,40.0,45.0,50.0,20.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,20.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,20.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.3943,40.0,45.0,50.0,10.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.3943,40.0,45.0,40.0,20.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,10.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,20.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,10.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,10.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.3943,40.0,45.0,40.0,20.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.3943,40.0,45.0,60.0,10.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,10.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.3943,40.0,45.0,50.0,20.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,10.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,10.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,20.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.3943,40.0,45.0,40.0,10.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.3943,40.0,45.0,50.0,10.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.3943,40.0,45.0,40.0,10.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,20.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,10.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,20.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,10.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,10.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,20.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,20.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,20.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.3943,40.0,45.0,60.0,20.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,10.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,20.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.3943,40.0,45.0,60.0,20.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,10.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,20.0,5.0,3.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,20.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.3943,40.0,45.0,60.0,10.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,10.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.3943,40.0,45.0,50.0,20.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,20.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,20.0,5.0,3.0,30.0,60.0,0.0,5.0,0.5
0.3943,40.0,45.0,50.0,10.0,5.0,3.0,30.0,50.0,0.0,5.0,0.5
0.3943,40.0,45.0,40.0,20.0,5.0,5.0,30.0,50.0,0.0,5.0,0.5
0.4131,40.0,45.0,50.0,10.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,20.0,5.0,5.0,30.0,40.0,0.0,5.0,0.5
0.4131,40.0,45.0,60.0,10.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
0.4131,40.0,45.0,40.0,10.0,5.0,5.0,30.0,60.0,0.0,5.0,0.5
