min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.4028,40.0,45.0,50.0,0.0,5.0,0.5,15.0,10.0,40.0,5.0,4.0
0.4676,40.0,45.0,50.0,0.0,5.0,0.5,15.0,10.0,40.0,5.0,2.0
0.4676,40.0,45.0,40.0,0.0,5.0,0.5,15.0,10.0,60.0,5.0,2.0
0.4676,40.0,45.0,60.0,0.0,5.0,0.5,15.0,10.0,50.0,5.0,4.0
0.4676,40.0,45.0,60.0,0.0,5.0,0.5,15.0,0.0,60.0,5.0,2.0
0.2858,40.0,45.0,50.0,0.0,5.0,0.5,15.0,0.0,40.0,5.0,2.0
0.4676,40.0,45.0,40.0,0.0,5.0,0.5,15.0,10.0,40.0,5.0,4.0
0.4676,40.0,45.0,60.0,0.0,5.0,0.5,15.0,10.0,40.0,5.0,4.0
0.4676,40.0,45.0,40.0,0.0,5.0,0.5,15.0,10.0,60.0,5.0,4.0
0.4676,40.0,45.0,60.0,0.0,5.0,0.5,15.0,0.0,60.0,5.0,4.0
0.4676,40.0,45.0,40.0,0.0,5.0,0.5,15.0,0.0,60.0,5.0,4.0
0.4676,40.0,45.0,40.0,0.0,5.0,0.5,15.0,0.0,60.0,5.0,2.0
0.4676,40.0,45.0,50.0,0.0,5.0,0.5,15.0,10.0,50.0,5.0,2.0
0.4676,40.0,45.0,60.0,0.0,5.0,0.5,15.0,0.0,50.0,5.0,4.0
0.4676,40.0,45.0,60.0,0.0,5.0,0.5,15.0,10.0,60.0,5.0,4.0
0.2474,40.0,45.0,50.0,0.0,5.0,0.5,15.0,0.0,40.0,5.0,4.0
0.4676,40.0,45.0,40.0,0.0,5.0,0.5,15.0,0.0,50.0,5.0,2.0
0.2872,40.0,45.0,50.0,0.0,5.0,0.5,15.0,0.0,50.0,5.0,2.0
0.4676,40.0,45.0,60.0,0.0,5.0,0.5,15.0,0.0,50.0,5.0,2.0
0.4676,40.0,45.0,60.0,0.0,5.0,0.5,15.0,10.0,40.0,5.0,2.0
0.4676,40.0,45.0,40.0,0.0,5.0,0.5,15.0,10.0,40.0,5.0,2.0
0.4676,40.0,45.0,40.0,0.0,5.0,0.5,15.0,0.0,40.0,5.0,2.0
0.4661,40.0,45.0,50.0,0.0,5.0,0.5,15.0,10.0,50.0,5.0,4.0
0.4676,40.0,45.0,50.0,0.0,5.0,0.5,15.0,10.0,60.0,5.0,4.0
0.4676,40.0,45.0,50.0,0.0,5.0,0.5,15.0,10.0,60.0,5.0,2.0
0.4676,40.0,45.0,40.0,0.0,5.0,0.5,15.0,0.0,50.0,5.0,4.0
0.2312,40.0,45.0,50.0,0.0,5.0,0.5,15.0,0.0,50.0,5.0,4.0
0.2408,40.0,45.0,50.0,0.0,5.0,0.5,15.0,0.0,60.0,5.0,4.0
0.1817,40.0,45.0,60.0,0.0,5.0,0.5,15.0,10.0,50.0,5.0,2.0
