min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
1.7771,40.0,10.0,0.0,60.0,5.0,2.0,15.0,0.0,60.0,5.0,4.0
1.6375,40.0,10.0,0.0,50.0,5.0,2.0,15.0,0.0,60.0,5.0,4.0
2.0185,40.0,10.0,10.0,60.0,5.0,4.0,15.0,0.0,50.0,5.0,4.0
0.5808,40.0,10.0,0.0,40.0,5.0,4.0,15.0,0.0,40.0,5.0,2.0
1.4678,40.0,10.0,0.0,50.0,5.0,2.0,15.0,0.0,40.0,5.0,2.0
1.1882,40.0,10.0,10.0,60.0,5.0,4.0,15.0,10.0,60.0,5.0,2.0
1.6383,40.0,10.0,10.0,60.0,5.0,4.0,15.0,10.0,40.0,5.0,4.0
1.4886,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,40.0,5.0,4.0
1.0772,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,60.0,5.0,4.0
0.5856,40.0,10.0,0.0,40.0,5.0,4.0,15.0,10.0,50.0,5.0,4.0
1.0624,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,60.0,5.0,4.0
1.7736,40.0,10.0,0.0,40.0,5.0,2.0,15.0,0.0,40.0,5.0,4.0
0.6876,40.0,10.0,0.0,50.0,5.0,4.0,15.0,10.0,40.0,5.0,2.0
1.6190,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,60.0,5.0,4.0
1.3039,40.0,10.0,0.0,60.0,5.0,4.0,15.0,0.0,40.0,5.0,2.0
1.0781,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.8768,40.0,10.0,10.0,50.0,5.0,2.0,15.0,0.0,50.0,5.0,2.0
0.9160,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,60.0,5.0,2.0
0.5407,40.0,10.0,0.0,40.0,5.0,4.0,15.0,10.0,60.0,5.0,4.0
0.5990,40.0,10.0,10.0,40.0,5.0,4.0,15.0,10.0,50.0,5.0,2.0
1.3359,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,40.0,5.0,4.0
0.9831,40.0,10.0,0.0,50.0,5.0,4.0,15.0,0.0,60.0,5.0,2.0
1.4842,40.0,10.0,0.0,60.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.4643,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,40.0,5.0,2.0
2.2099,40.0,10.0,10.0,60.0,5.0,2.0,15.0,0.0,60.0,5.0,4.0
1.3000,40.0,10.0,0.0,60.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
1.7553,40.0,10.0,10.0,50.0,5.0,2.0,15.0,10.0,50.0,5.0,4.0
0.6051,40.0,10.0,0.0,40.0,5.0,4.0,15.0,10.0,40.0,5.0,4.0
1.8984,40.0,10.0,0.0,60.0,5.0,4.0,15.0,0.0,40.0,5.0,4.0
1.1879,40.0,10.0,10.0,60.0,5.0,4.0,15.0,10.0,50.0,5.0,2.0
0.8605,40.0,10.0,0.0,50.0,5.0,4.0,15.0,10.0,50.0,5.0,4.0
1.5252,40.0,10.0,0.0,40.0,5.0,2.0,15.0,0.0,50.0,5.0,4.0
0.9186,40.0,10.0,0.0,40.0,5.0,2.0,15.0,10.0,40.0,5.0,2.0
1.5905,40.0,10.0,0.0,60.0,5.0,2.0,15.0,0.0,40.0,5.0,2.0
1.7959,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,50.0,5.0,4.0
0.9241,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,60.0,5.0,2.0
1.4708,40.0,10.0,10.0,60.0,5.0,4.0,15.0,10.0,50.0,5.0,4.0
2.0790,40.0,10.0,10.0,60.0,5.0,2.0,15.0,0.0,50.0,5.0,4.0
1.2407,40.0,10.0,0.0,50.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
1.9128,40.0,10.0,10.0,60.0,5.0,2.0,15.0,10.0,50.0,5.0,4.0
0.7165,40.0,10.0,0.0,40.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.1602,40.0,10.0,0.0,50.0,5.0,2.0,15.0,10.0,40.0,5.0,2.0
1.3398,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,40.0,5.0,4.0
1.2588,40.0,10.0,10.0,40.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
2.0790,40.0,10.0,10.0,50.0,5.0,2.0,15.0,0.0,50.0,5.0,4.0
1.3034,40.0,10.0,10.0,50.0,5.0,4.0,15.0,0.0,40.0,5.0,2.0
0.8925,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,60.0,5.0,2.0
2.0452,40.0,10.0,10.0,60.0,5.0,2.0,15.0,0.0,50.0,5.0,2.0
0.9159,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,50.0,5.0,2.0
0.6157,40.0,10.0,0.0,50.0,5.0,4.0,15.0,10.0,60.0,5.0,2.0
1.4746,40.0,10.0,10.0,50.0,5.0,2.0,15.0,10.0,50.0,5.0,2.0
1.2021,40.0,10.0,0.0,40.0,5.0,2.0,15.0,0.0,60.0,5.0,2.0
1.5979,40.0,10.0,10.0,60.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
1.8984,40.0,10.0,0.0,50.0,5.0,2.0,15.0,0.0,40.0,5.0,4.0
1.4733,40.0,10.0,10.0,50.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.4752,40.0,10.0,10.0,50.0,5.0,2.0,15.0,10.0,60.0,5.0,2.0
0.5797,40.0,10.0,0.0,40.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
1.8984,40.0,10.0,10.0,50.0,5.0,4.0,15.0,0.0,40.0,5.0,4.0
1.1863,40.0,10.0,10.0,40.0,5.0,2.0,15.0,10.0,40.0,5.0,2.0
0.9965,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,40.0,5.0,2.0
0.9826,40.0,10.0,0.0,50.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
0.9938,40.0,10.0,0.0,40.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
1.4653,40.0,10.0,0.0,50.0,5.0,2.0,15.0,0.0,50.0,5.0,2.0
1.1788,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,50.0,5.0,4.0
1.6936,40.0,10.0,10.0,60.0,5.0,2.0,15.0,10.0,40.0,5.0,2.0
1.5985,40.0,10.0,10.0,60.0,5.0,4.0,15.0,0.0,60.0,5.0,2.0
0.9839,40.0,10.0,0.0,50.0,5.0,4.0,15.0,0.0,40.0,5.0,2.0
0.9772,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,40.0,5.0,2.0
1.8984,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,40.0,5.0,4.0
1.6089,40.0,10.0,10.0,60.0,5.0,2.0,15.0,10.0,50.0,5.0,2.0
1.2507,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,50.0,5.0,4.0
1.7828,40.0,10.0,10.0,60.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.8984,40.0,10.0,10.0,60.0,5.0,2.0,15.0,0.0,40.0,5.0,4.0
1.3421,40.0,10.0,0.0,60.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
0.6594,40.0,10.0,10.0,40.0,5.0,4.0,15.0,10.0,40.0,5.0,2.0
1.5910,40.0,10.0,0.0,60.0,5.0,2.0,15.0,0.0,60.0,5.0,2.0
1.4619,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,60.0,5.0,2.0
0.9237,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
0.7603,40.0,10.0,0.0,50.0,5.0,4.0,15.0,10.0,60.0,5.0,4.0
1.3012,40.0,10.0,10.0,50.0,5.0,4.0,15.0,0.0,60.0,5.0,2.0
1.7845,40.0,10.0,10.0,60.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
1.3586,40.0,10.0,10.0,40.0,5.0,2.0,15.0,10.0,50.0,5.0,4.0
1.1710,40.0,10.0,0.0,60.0,5.0,2.0,15.0,10.0,50.0,5.0,2.0
1.5979,40.0,10.0,10.0,60.0,5.0,4.0,15.0,0.0,40.0,5.0,2.0
1.1855,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,50.0,5.0,4.0
0.5802,40.0,10.0,0.0,40.0,5.0,4.0,15.0,0.0,60.0,5.0,2.0
1.0156,40.0,10.0,0.0,50.0,5.0,4.0,15.0,10.0,40.0,5.0,4.0
0.5424,40.0,10.0,0.0,40.0,5.0,4.0,15.0,10.0,50.0,5.0,2.0
0.6155,40.0,10.0,0.0,50.0,5.0,4.0,15.0,10.0,50.0,5.0,2.0
1.6701,40.0,10.0,10.0,50.0,5.0,4.0,15.0,0.0,50.0,5.0,4.0
1.4664,40.0,10.0,0.0,50.0,5.0,2.0,15.0,0.0,60.0,5.0,2.0
1.2317,40.0,10.0,0.0,40.0,5.0,2.0,15.0,10.0,40.0,5.0,4.0
1.8984,40.0,10.0,10.0,60.0,5.0,4.0,15.0,0.0,40.0,5.0,4.0
1.1517,40.0,10.0,0.0,50.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.4948,40.0,10.0,10.0,40.0,5.0,2.0,15.0,10.0,40.0,5.0,4.0
1.8984,40.0,10.0,10.0,50.0,5.0,2.0,15.0,0.0,40.0,5.0,4.0
1.2695,40.0,10.0,10.0,60.0,5.0,4.0,15.0,10.0,40.0,5.0,2.0
2.0144,40.0,10.0,0.0,60.0,5.0,2.0,15.0,0.0,50.0,5.0,4.0
1.3390,40.0,10.0,0.0,50.0,5.0,4.0,15.0,0.0,50.0,5.0,4.0
0.5992,40.0,10.0,10.0,40.0,5.0,4.0,15.0,10.0,60.0,5.0,2.0
1.8984,40.0,10.0,0.0,60.0,5.0,2.0,15.0,0.0,40.0,5.0,4.0
1.1222,40.0,10.0,0.0,40.0,5.0,4.0,15.0,0.0,40.0,5.0,4.0
1.5587,40.0,10.0,10.0,50.0,5.0,2.0,15.0,10.0,40.0,5.0,2.0
1.6417,40.0,10.0,10.0,50.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
2.0452,40.0,10.0,10.0,60.0,5.0,2.0,15.0,0.0,60.0,5.0,2.0
1.3542,40.0,10.0,0.0,40.0,5.0,2.0,15.0,0.0,60.0,5.0,4.0
1.8768,40.0,10.0,10.0,50.0,5.0,2.0,15.0,0.0,40.0,5.0,2.0
1.6085,40.0,10.0,10.0,60.0,5.0,2.0,15.0,10.0,60.0,5.0,2.0
1.4606,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,50.0,5.0,2.0
0.7240,40.0,10.0,10.0,40.0,5.0,4.0,15.0,10.0,60.0,5.0,4.0
2.0594,40.0,10.0,10.0,50.0,5.0,2.0,15.0,0.0,60.0,5.0,4.0
1.2031,40.0,10.0,0.0,40.0,5.0,2.0,15.0,0.0,40.0,5.0,2.0
1.9375,40.0,10.0,10.0,60.0,5.0,2.0,15.0,0.0,40.0,5.0,2.0
1.1714,40.0,10.0,0.0,60.0,5.0,2.0,15.0,10.0,60.0,5.0,2.0
1.0938,40.0,10.0,0.0,40.0,5.0,2.0,15.0,10.0,50.0,5.0,4.0
1.7012,40.0,10.0,0.0,60.0,5.0,4.0,15.0,0.0,50.0,5.0,4.0
1.3014,40.0,10.0,0.0,60.0,5.0,4.0,15.0,0.0,60.0,5.0,2.0
1.5028,40.0,10.0,0.0,50.0,5.0,2.0,15.0,10.0,40.0,5.0,4.0
1.2546,40.0,10.0,0.0,60.0,5.0,2.0,15.0,10.0,40.0,5.0,2.0
1.8768,40.0,10.0,10.0,50.0,5.0,2.0,15.0,0.0,60.0,5.0,2.0
0.8144,40.0,10.0,10.0,40.0,5.0,4.0,15.0,10.0,50.0,5.0,4.0
1.3544,40.0,10.0,10.0,60.0,5.0,4.0,15.0,10.0,60.0,5.0,4.0
1.3474,40.0,10.0,0.0,50.0,5.0,2.0,15.0,10.0,50.0,5.0,4.0
1.3000,40.0,10.0,10.0,50.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
1.8239,40.0,10.0,10.0,60.0,5.0,2.0,15.0,10.0,40.0,5.0,4.0
0.9248,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,40.0,5.0,2.0
1.1134,40.0,10.0,10.0,40.0,5.0,2.0,15.0,10.0,60.0,5.0,2.0
1.0793,40.0,10.0,0.0,50.0,5.0,2.0,15.0,10.0,60.0,5.0,2.0
0.8816,40.0,10.0,0.0,40.0,5.0,4.0,15.0,0.0,50.0,5.0,4.0
1.2015,40.0,10.0,0.0,40.0,5.0,2.0,15.0,0.0,50.0,5.0,2.0
0.5426,40.0,10.0,0.0,40.0,5.0,4.0,15.0,10.0,60.0,5.0,2.0
0.8461,40.0,10.0,0.0,40.0,5.0,2.0,15.0,10.0,60.0,5.0,2.0
1.6310,40.0,10.0,0.0,60.0,5.0,2.0,15.0,10.0,40.0,5.0,4.0
1.4610,40.0,10.0,0.0,60.0,5.0,2.0,15.0,10.0,50.0,5.0,4.0
1.5905,40.0,10.0,0.0,60.0,5.0,2.0,15.0,0.0,50.0,5.0,2.0
1.0790,40.0,10.0,0.0,50.0,5.0,2.0,15.0,10.0,50.0,5.0,2.0
1.6126,40.0,10.0,0.0,50.0,5.0,4.0,15.0,0.0,40.0,5.0,4.0
0.8924,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,50.0,5.0,2.0
1.8239,40.0,10.0,10.0,50.0,5.0,2.0,15.0,10.0,40.0,5.0,4.0
0.5363,40.0,10.0,0.0,40.0,5.0,4.0,15.0,10.0,40.0,5.0,2.0
1.1131,40.0,10.0,10.0,40.0,5.0,2.0,15.0,10.0,50.0,5.0,2.0
0.8460,40.0,10.0,0.0,40.0,5.0,2.0,15.0,10.0,50.0,5.0,2.0
0.9529,40.0,10.0,10.0,40.0,5.0,4.0,15.0,10.0,40.0,5.0,4.0
1.8432,40.0,10.0,0.0,50.0,5.0,2.0,15.0,0.0,50.0,5.0,4.0
1.7771,40.0,10.0,0.0,60.0,5.0,2.0,15.0,0.0,60.0,5.0,4.0
1.6375,40.0,10.0,0.0,50.0,5.0,2.0,15.0,0.0,60.0,5.0,4.0
2.0185,40.0,10.0,10.0,60.0,5.0,4.0,15.0,0.0,50.0,5.0,4.0
0.5808,40.0,10.0,0.0,40.0,5.0,4.0,15.0,0.0,40.0,5.0,2.0
1.4678,40.0,10.0,0.0,50.0,5.0,2.0,15.0,0.0,40.0,5.0,2.0
1.1882,40.0,10.0,10.0,60.0,5.0,4.0,15.0,10.0,60.0,5.0,2.0
1.6383,40.0,10.0,10.0,60.0,5.0,4.0,15.0,10.0,40.0,5.0,4.0
1.4886,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,40.0,5.0,4.0
1.0772,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,60.0,5.0,4.0
0.5856,40.0,10.0,0.0,40.0,5.0,4.0,15.0,10.0,50.0,5.0,4.0
1.0624,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,60.0,5.0,4.0
1.7736,40.0,10.0,0.0,40.0,5.0,2.0,15.0,0.0,40.0,5.0,4.0
0.6876,40.0,10.0,0.0,50.0,5.0,4.0,15.0,10.0,40.0,5.0,2.0
1.6190,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,60.0,5.0,4.0
1.3039,40.0,10.0,0.0,60.0,5.0,4.0,15.0,0.0,40.0,5.0,2.0
1.0781,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.8768,40.0,10.0,10.0,50.0,5.0,2.0,15.0,0.0,50.0,5.0,2.0
0.9160,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,60.0,5.0,2.0
0.5407,40.0,10.0,0.0,40.0,5.0,4.0,15.0,10.0,60.0,5.0,4.0
0.5990,40.0,10.0,10.0,40.0,5.0,4.0,15.0,10.0,50.0,5.0,2.0
1.3359,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,40.0,5.0,4.0
0.9831,40.0,10.0,0.0,50.0,5.0,4.0,15.0,0.0,60.0,5.0,2.0
1.4842,40.0,10.0,0.0,60.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.4643,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,40.0,5.0,2.0
2.2099,40.0,10.0,10.0,60.0,5.0,2.0,15.0,0.0,60.0,5.0,4.0
1.3000,40.0,10.0,0.0,60.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
1.7553,40.0,10.0,10.0,50.0,5.0,2.0,15.0,10.0,50.0,5.0,4.0
0.6051,40.0,10.0,0.0,40.0,5.0,4.0,15.0,10.0,40.0,5.0,4.0
1.8984,40.0,10.0,0.0,60.0,5.0,4.0,15.0,0.0,40.0,5.0,4.0
1.1879,40.0,10.0,10.0,60.0,5.0,4.0,15.0,10.0,50.0,5.0,2.0
0.8605,40.0,10.0,0.0,50.0,5.0,4.0,15.0,10.0,50.0,5.0,4.0
1.5252,40.0,10.0,0.0,40.0,5.0,2.0,15.0,0.0,50.0,5.0,4.0
0.9186,40.0,10.0,0.0,40.0,5.0,2.0,15.0,10.0,40.0,5.0,2.0
1.5905,40.0,10.0,0.0,60.0,5.0,2.0,15.0,0.0,40.0,5.0,2.0
1.7959,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,50.0,5.0,4.0
0.9241,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,60.0,5.0,2.0
1.4708,40.0,10.0,10.0,60.0,5.0,4.0,15.0,10.0,50.0,5.0,4.0
2.0790,40.0,10.0,10.0,60.0,5.0,2.0,15.0,0.0,50.0,5.0,4.0
1.2407,40.0,10.0,0.0,50.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
1.9128,40.0,10.0,10.0,60.0,5.0,2.0,15.0,10.0,50.0,5.0,4.0
0.7165,40.0,10.0,0.0,40.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.1602,40.0,10.0,0.0,50.0,5.0,2.0,15.0,10.0,40.0,5.0,2.0
1.3398,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,40.0,5.0,4.0
1.2588,40.0,10.0,10.0,40.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
2.0790,40.0,10.0,10.0,50.0,5.0,2.0,15.0,0.0,50.0,5.0,4.0
1.3034,40.0,10.0,10.0,50.0,5.0,4.0,15.0,0.0,40.0,5.0,2.0
0.8925,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,60.0,5.0,2.0
2.0452,40.0,10.0,10.0,60.0,5.0,2.0,15.0,0.0,50.0,5.0,2.0
0.9159,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,50.0,5.0,2.0
0.6157,40.0,10.0,0.0,50.0,5.0,4.0,15.0,10.0,60.0,5.0,2.0
1.4746,40.0,10.0,10.0,50.0,5.0,2.0,15.0,10.0,50.0,5.0,2.0
1.2021,40.0,10.0,0.0,40.0,5.0,2.0,15.0,0.0,60.0,5.0,2.0
1.5979,40.0,10.0,10.0,60.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
1.8984,40.0,10.0,0.0,50.0,5.0,2.0,15.0,0.0,40.0,5.0,4.0
1.4733,40.0,10.0,10.0,50.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.4752,40.0,10.0,10.0,50.0,5.0,2.0,15.0,10.0,60.0,5.0,2.0
0.5797,40.0,10.0,0.0,40.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
1.8984,40.0,10.0,10.0,50.0,5.0,4.0,15.0,0.0,40.0,5.0,4.0
1.1863,40.0,10.0,10.0,40.0,5.0,2.0,15.0,10.0,40.0,5.0,2.0
0.9965,40.0,10.0,10.0,50.0,5.0,4.0,15.0,10.0,40.0,5.0,2.0
0.9826,40.0,10.0,0.0,50.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
0.9938,40.0,10.0,0.0,40.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
1.4653,40.0,10.0,0.0,50.0,5.0,2.0,15.0,0.0,50.0,5.0,2.0
1.1788,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,50.0,5.0,4.0
1.6936,40.0,10.0,10.0,60.0,5.0,2.0,15.0,10.0,40.0,5.0,2.0
1.5985,40.0,10.0,10.0,60.0,5.0,4.0,15.0,0.0,60.0,5.0,2.0
0.9839,40.0,10.0,0.0,50.0,5.0,4.0,15.0,0.0,40.0,5.0,2.0
0.9772,40.0,10.0,0.0,60.0,5.0,4.0,15.0,10.0,40.0,5.0,2.0
1.8984,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,40.0,5.0,4.0
1.6089,40.0,10.0,10.0,60.0,5.0,2.0,15.0,10.0,50.0,5.0,2.0
1.2507,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,50.0,5.0,4.0
1.7828,40.0,10.0,10.0,60.0,5.0,4.0,15.0,0.0,60.0,5.0,4.0
1.8984,40.0,10.0,10.0,60.0,5.0,2.0,15.0,0.0,40.0,5.0,4.0
1.3421,40.0,10.0,0.0,60.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
0.6594,40.0,10.0,10.0,40.0,5.0,4.0,15.0,10.0,40.0,5.0,2.0
1.5910,40.0,10.0,0.0,60.0,5.0,2.0,15.0,0.0,60.0,5.0,2.0
1.4619,40.0,10.0,10.0,40.0,5.0,2.0,15.0,0.0,60.0,5.0,2.0
0.9237,40.0,10.0,10.0,40.0,5.0,4.0,15.0,0.0,50.0,5.0,2.0
0.7603,40.0,10.0,0.0,50.0,5.0,4.0,15.0,10.0,60.0,5.0,4.0
1.3012,40.0,10.0,10.0,50.0,5.0,4.0,15.0,0.0,60.0,5.0,2.0
1.7845,40.0,10.0,10.0,60.0,5.0,2.0,15.0,10.0,60.0,5.0,4.0
