min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.46761884117916513,40.0,45.0,40.0,0.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.4676,40.0,45.0,50.0,0.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.4676,40.0,45.0,50.0,0.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.4676,40.0,45.0,50.0,0.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.4676,40.0,45.0,50.0,0.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.4676,40.0,45.0,50.0,0.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.4676,40.0,45.0,50.0,0.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.4676,40.0,45.0,50.0,0.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.4676,40.0,45.0,50.0,0.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.4676,40.0,45.0,60.0,0.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.4676,40.0,45.0,50.0,0.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.4676,40.0,45.0,50.0,0.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.4676,40.0,45.0,40.0,0.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
