min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.7721,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
1.0372,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.5947,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.7074,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.7446,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.5078,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.6045,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.6061,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.6564,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.6947,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.7202,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.7510,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.7128,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.6808,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.4830,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.5767,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.4841,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.5744,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.6870,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.5381,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.4828,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.7206,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.6891,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.5136,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
1.0372,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.5944,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.5408,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
1.0373,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.4798,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.7728,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.7204,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.1172,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.5762,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.5072,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
0.5941,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.9961,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.5380,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.5138,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.1368,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
1.1182,40.0,10.0,10.0,60.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.5387,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.5760,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.6040,40.0,10.0,0.0,50.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.7456,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
0.7710,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.7529,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.5798,40.0,10.0,0.0,60.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.6861,40.0,10.0,0.0,50.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
1.1735,40.0,10.0,10.0,60.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
1.0027,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.7522,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
0.7461,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.7442,40.0,10.0,10.0,60.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.6211,40.0,10.0,0.0,50.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.6056,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.5759,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.5364,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.6057,40.0,10.0,0.0,50.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
1.0732,40.0,10.0,10.0,50.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
0.7224,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.6567,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
1.0699,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.6848,40.0,10.0,0.0,50.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.4828,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.1178,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.6096,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
1.1721,40.0,10.0,10.0,60.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
1.1185,40.0,10.0,10.0,60.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.5390,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.5376,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.6867,40.0,10.0,0.0,50.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
1.0740,40.0,10.0,10.0,50.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.5135,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.6050,40.0,10.0,0.0,50.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.5766,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.1372,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
1.1698,40.0,10.0,10.0,60.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.6904,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.6046,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.6824,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.5453,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.5771,40.0,10.0,0.0,60.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.9978,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.5061,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.1609,40.0,10.0,0.0,40.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.5294,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.7438,40.0,10.0,10.0,60.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.5377,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.1169,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.6563,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.6225,40.0,10.0,0.0,50.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.7228,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.1363,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.5402,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.6266,40.0,10.0,0.0,50.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.7087,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.6111,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.1637,40.0,10.0,0.0,40.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
1.0717,40.0,10.0,10.0,50.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.4784,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.5789,40.0,10.0,0.0,60.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.7225,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.1632,40.0,10.0,0.0,40.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
1.0666,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.5314,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
1.0768,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.7427,40.0,10.0,10.0,60.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
1.1189,40.0,10.0,10.0,60.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.7721,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
1.0372,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.5947,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.7074,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.7446,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.5078,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.6045,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.6061,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.6564,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.6947,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.7202,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.7510,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.7128,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.6808,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.4830,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.5767,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.4841,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.5744,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.6870,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.5381,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.4828,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.7206,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.6891,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.5136,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
1.0372,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.5944,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.5408,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
1.0373,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.4798,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.7728,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.7204,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.1172,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.5762,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.5072,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
0.5941,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.9961,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.5380,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.5138,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.1368,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
1.1182,40.0,10.0,10.0,60.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.5387,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.5760,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.6040,40.0,10.0,0.0,50.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.7456,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
0.7710,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.7529,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.5798,40.0,10.0,0.0,60.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.6861,40.0,10.0,0.0,50.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
1.1735,40.0,10.0,10.0,60.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
1.0027,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.7522,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
0.7461,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.7442,40.0,10.0,10.0,60.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.6211,40.0,10.0,0.0,50.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.6056,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.5759,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.5364,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.6057,40.0,10.0,0.0,50.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
1.0732,40.0,10.0,10.0,50.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
0.7224,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.6567,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
1.0699,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.6848,40.0,10.0,0.0,50.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.4828,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.1178,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.6096,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
1.1721,40.0,10.0,10.0,60.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
1.1185,40.0,10.0,10.0,60.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.5390,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.5376,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.6867,40.0,10.0,0.0,50.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
1.0740,40.0,10.0,10.0,50.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.5135,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.6050,40.0,10.0,0.0,50.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.5766,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.1372,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
1.1698,40.0,10.0,10.0,60.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.6904,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.6046,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.6824,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.5453,40.0,10.0,0.0,40.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.5771,40.0,10.0,0.0,60.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.9978,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.5061,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.1609,40.0,10.0,0.0,40.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.5294,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.7438,40.0,10.0,10.0,60.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.5377,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.1169,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.6563,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.6225,40.0,10.0,0.0,50.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
0.7228,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.1363,40.0,10.0,0.0,40.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.5402,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.6266,40.0,10.0,0.0,50.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.7087,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.6111,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.1637,40.0,10.0,0.0,40.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
1.0717,40.0,10.0,10.0,50.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.4784,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.5789,40.0,10.0,0.0,60.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.7225,40.0,10.0,10.0,40.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.1632,40.0,10.0,0.0,40.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
1.0666,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.5314,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
1.0768,40.0,10.0,10.0,60.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.7427,40.0,10.0,10.0,60.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
1.1189,40.0,10.0,10.0,60.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.7721,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
1.0372,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.5947,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.7074,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.7446,40.0,10.0,10.0,40.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.5078,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
0.6045,40.0,10.0,0.0,50.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
0.6061,40.0,10.0,10.0,40.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.6564,40.0,10.0,0.0,50.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.6947,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.7202,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.7510,40.0,10.0,0.0,60.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
0.7128,40.0,10.0,10.0,60.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.6808,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.4830,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.5767,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.4841,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.5744,40.0,10.0,10.0,40.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
0.6870,40.0,10.0,0.0,60.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
0.5381,40.0,10.0,0.0,60.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
0.4828,40.0,10.0,0.0,40.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.7206,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.6891,40.0,10.0,10.0,40.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.5136,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
1.0372,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
0.5944,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.5408,40.0,10.0,10.0,50.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
1.0373,40.0,10.0,10.0,50.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
0.4798,40.0,10.0,10.0,50.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
0.7728,40.0,10.0,10.0,60.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
0.7204,40.0,10.0,0.0,60.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
0.1172,40.0,10.0,0.0,40.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
0.5762,40.0,10.0,0.0,50.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
0.5072,40.0,10.0,0.0,40.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
0.5941,40.0,10.0,10.0,40.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
0.9961,40.0,10.0,10.0,50.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
0.5380,40.0,10.0,0.0,60.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
0.5138,40.0,10.0,10.0,50.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
